,gender,age_range,head_size,brain_weight
176,2,1,3609,1210
177,2,1,3561,1127
178,2,1,3979,1324
179,2,1,3533,1210
180,2,1,3689,1290
181,2,1,3158,1100
182,2,1,4005,1280
183,2,1,3181,1175
184,2,1,3479,1160
185,2,1,3642,1205
186,2,1,3632,1163
187,2,2,3069,1022
188,2,2,3394,1243
189,2,2,3703,1350
190,2,2,3165,1237
191,2,2,3354,1204
192,2,2,3000,1090
193,2,2,3687,1355
194,2,2,3556,1250
195,2,2,2773,1076
196,2,2,3058,1120
197,2,2,3344,1220
198,2,2,3493,1240
199,2,2,3297,1220
200,2,2,3360,1095
201,2,2,3228,1235
202,2,2,3277,1105
203,2,2,3851,1405
204,2,2,3067,1150
205,2,2,3692,1305
206,2,2,3402,1220
207,2,2,3995,1296
208,2,2,3318,1175
209,2,2,2720,955
210,2,2,2937,1070
211,2,2,3580,1320
212,2,2,2939,1060
213,2,2,2989,1130
214,2,2,3586,1250
215,2,2,3156,1225
216,2,2,3246,1180
217,2,2,3170,1178
218,2,2,3268,1142
219,2,2,3389,1130
220,2,2,3381,1185
221,2,2,2864,1012
222,2,2,3740,1280
223,2,2,3479,1103
224,2,2,3647,1408
225,2,2,3716,1300
226,2,2,3284,1246
227,2,2,4204,1380
228,2,2,3735,1350
229,2,2,3218,1060
230,2,2,3685,1350
231,2,2,3704,1220
232,2,2,3214,1110
233,2,2,3394,1215
234,2,2,3233,1104
235,2,2,3352,1170
236,2,2,3391,1120
